iter	Passed	Remaining
409	261	376
410	262	375
411	262	375
412	263	374
413	264	373
414	264	373
415	265	372
416	266	371
417	266	371
418	266	370
419	267	369
420	268	369
421	269	368
422	269	368
423	270	367
424	270	366
425	271	365
426	271	364
427	272	363
428	272	362
429	273	362
430	273	361
431	274	360
432	274	359
433	274	358
434	275	357
435	275	356
436	276	355
437	276	354
438	277	354
439	277	353
440	278	352
441	278	351
442	278	350
443	279	349
444	279	348
445	280	348
446	280	347
447	281	346
448	281	345
449	282	344
450	282	344
451	283	343
452	283	342
453	284	341
454	284	341
455	285	340
456	285	339
457	286	338
458	286	337
459	286	336
460	287	335
461	287	335
462	288	334
463	288	333
464	288	332
465	289	331
466	289	330
467	290	330
468	290	329
469	291	328
470	291	327
471	292	326
472	292	325
473	292	325
474	293	324
475	293	323
476	294	322
477	294	321
478	295	321
479	295	320
480	296	320
481	297	319
482	297	318
483	297	317
484	298	316
485	298	315
486	299	315
487	299	314
488	300	313
489	300	312
490	300	311
491	301	311
492	301	310
493	302	309
494	302	308
495	303	307
496	303	307
497	303	306
498	304	305
499	304	304
500	305	303
501	305	303
502	306	302
503	306	301
504	306	300
505	307	299
506	307	299
507	308	298
508	308	297
509	309	296
510	310	296
511	310	296
512	311	295
513	311	294
514	312	294
515	312	293
516	313	292
517	313	292
518	314	291
519	314	290
520	315	289
521	315	289
522	316	288
523	316	287
524	317	286
525	317	286
526	318	285
527	318	284
528	318	283
529	319	283
530	319	282
531	320	281
532	320	280
533	321	280
534	321	279
535	321	278
536	322	277
537	322	277
538	323	276
539	323	275
540	324	274
541	324	274
542	325	273
543	325	272
544	326	272
545	326	271
546	327	270
547	327	270
548	327	269
549	328	268
550	328	268
551	329	267
552	329	266
553	330	265
554	330	265
555	331	264
556	331	263
557	332	263
558	333	262
559	334	262
560	334	261
561	335	261
562	335	260
563	335	259
564	336	258
565	336	258
566	337	257
567	337	256
568	337	255
569	338	255
570	338	254
571	339	253
572	339	253
573	340	252
574	340	252
575	341	251
576	341	250
577	342	249
578	342	249
579	343	248
580	343	247
581	343	247
582	344	246
583	344	245
584	345	244
585	345	244
586	346	243
587	346	242
588	347	242
589	348	242
590	348	241
591	349	240
592	350	240
593	350	239
594	351	238
595	351	238
596	351	237
597	352	236
598	352	236
599	353	235
600	353	234
601	354	234
602	354	233
603	355	233
604	356	232
605	357	232
606	357	231
607	357	230
608	358	230
609	358	229
610	359	228
611	359	228
612	360	227
613	360	226
614	361	226
615	361	225
616	361	224
617	362	223
618	362	223
619	365	223
620	365	223
621	366	222
622	366	221
623	367	221
624	367	220
625	368	220
626	368	219
627	369	218
628	370	218
629	371	218
630	372	217
631	372	217
632	373	216
633	373	215
634	374	215
635	375	214
636	375	214
637	376	213
638	376	212
639	377	212
640	377	211
641	377	210
642	378	210
643	378	209
644	379	208
645	379	208
646	380	207
647	380	206
648	381	206
649	381	205
650	382	204
651	382	204
652	383	203
653	383	202
654	384	202
655	385	202
656	385	201
657	386	200
658	386	200
659	388	200
660	388	199
661	389	198
662	389	198
663	390	197
664	390	196
665	391	196
666	391	195
667	391	194
668	392	194
669	392	193
670	393	192
671	393	192
672	394	191
673	394	190
674	394	190
675	395	189
676	395	188
677	396	188
678	396	187
679	397	186
680	397	186
681	397	185
682	398	184
683	398	184
684	399	183
685	399	182
686	400	182
687	400	181
688	401	181
689	401	180
690	401	179
691	402	179
692	402	178
693	403	177
694	403	177
695	404	176
696	404	175
697	404	175
698	405	174
699	405	173
700	406	173
701	406	172
702	407	171
703	407	171
704	407	170
705	408	170
706	408	169
707	409	168
708	409	168
709	410	167
710	410	166
711	410	166
712	411	165
713	411	164
714	412	164
715	412	163
716	413	163
717	413	162
718	414	161
719	414	161
720	415	160
721	415	160
722	416	159
723	416	158
724	416	158
725	417	157
726	417	156
727	418	156
728	418	155
729	419	154
730	419	154
731	419	153
732	420	153
733	420	152
734	421	151
735	421	151
736	422	150
737	422	149
738	422	149
739	423	148
740	423	148
741	424	147
742	424	146
743	424	146
744	425	145
745	425	144
746	426	144
747	426	143
748	426	143
749	427	142
750	427	141
751	428	141
752	428	140
753	428	139
754	429	139
755	429	138
756	430	138
757	430	137
758	431	136
759	431	136
760	431	135
761	432	135
762	432	134
763	433	133
764	433	133
765	434	132
766	434	132
767	435	131
768	435	130
769	435	130
770	436	129
771	436	128
772	437	128
773	437	127
774	438	127
775	438	126
776	438	125
777	439	125
778	439	124
779	440	124
780	440	123
781	440	122
782	441	122
783	441	121
784	442	121
785	442	120
786	443	120
787	443	119
788	444	118
789	447	118
790	447	118
791	448	117
792	448	117
793	448	116
794	449	115
795	449	115
796	450	114
797	450	114
798	450	113
799	451	112
800	451	112
801	452	111
802	452	111
803	453	110
804	453	109
805	453	109
806	454	108
807	454	108
808	455	107
809	455	106
810	456	106
811	456	105
812	456	105
813	457	104
814	457	103
815	458	103
816	458	102
817	459	102
818	459	101
819	459	100
820	460	100
821	460	99
822	461	99
823	461	98
824	462	98
825	462	97
826	462	96
827	463	96
828	463	95
829	464	95
830	464	94
831	464	93
832	465	93
833	465	92
834	466	92
835	466	91
836	467	90
837	467	90
838	467	89
839	468	89
840	468	88
841	469	88
842	469	87
843	470	86
844	470	86
845	470	85
846	471	85
847	471	84
848	472	83
849	472	83
850	472	82
851	473	82
852	473	81
853	474	81
854	475	80
855	475	79
856	475	79
857	476	78
858	476	78
859	477	77
860	477	77
861	477	76
862	478	75
863	478	75
864	479	74
865	479	74
866	479	73
867	480	73
868	480	72
869	481	71
870	481	71
871	482	70
872	482	70
873	482	69
874	483	69
875	483	68
876	484	67
877	484	67
878	484	66
879	485	66
880	485	65
881	486	65
882	486	64
883	487	63
884	487	63
885	488	62
886	488	62
887	489	61
888	489	61
889	489	60
890	490	59
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	492	56
897	493	56
898	493	55
899	494	54
900	494	54
901	495	53
902	495	53
903	495	52
904	496	52
905	497	51
906	497	51
907	498	50
908	498	49
909	499	49
910	499	48
911	499	48
912	500	47
913	500	47
914	501	46
915	501	45
916	502	45
917	502	44
918	503	44
919	503	43
920	504	43
921	504	42
922	504	42
923	505	41
924	505	41
925	506	40
926	506	39
927	506	39
928	507	38
929	507	38
930	508	37
931	508	37
932	509	36
933	509	36
934	509	35
935	510	34
936	510	34
937	511	33
938	511	33
939	511	32
940	512	32
941	512	31
942	513	31
943	513	30
944	513	29
945	514	29
946	514	28
947	515	28
948	515	27
949	516	27
950	516	26
951	516	26
952	517	25
953	518	24
954	518	24
955	519	23
956	519	23
957	519	22
958	520	22
959	520	21
960	521	21
961	521	20
962	521	20
963	522	19
964	522	18
965	523	18
966	523	17
967	524	17
968	524	16
969	524	16
970	525	15
971	525	15
972	526	14
973	526	14
974	526	13
975	527	12
976	527	12
977	528	11
978	528	11
979	528	10
980	529	10
981	529	9
982	530	9
983	530	8
984	530	8
985	531	7
986	531	7
987	532	6
988	533	5
989	533	5
990	534	4
991	534	4
992	535	3
993	535	3
994	536	2
995	536	2
996	536	1
997	537	1
998	537	0
999	538	0
